NestID,EggLetter,YEAR.x,TYPE,FEMID,MALEID,CLTCHSIZ,SAMDOY,INCSTAGE,LAYDOY,AGEATSAM,ESTORD,KNOWNORD,MASS,LENGTH,WIDTH,VOLUME,YOLKMAS,ALBMAS,SHELMAS,MEANSTR,KIT,NOTESLP,NOTESPE,SampleID,Carot_conc_ugml,Carot_ug_g,yolkmass,Carot_ug_yolk,T_concentration,Yolk_sample_mass,Tng_yolkg,Yolk_mass,YolkTug,FDOY,AGE,ECTO,BMASS,TARSUS,CONDIT,MEANYAS,r.achieved.fem,fem.scaled.mass,lum.egg.s,h.phi.egg.s,r.vec.egg.s,ECTO.s,THICKNESS
SF01,C,2009,EXP,886,,4,122,0.5,122,0,3,3,6.08,2.9735,2.115,6.703771807,1.207,3.69,0.391,,LP,clean,,SF01_3_N,2.973,59.459,1.207,71.768,3.06,0.49,4.50114,1.207,5.43287598,125,5,20,86.28,38.6,0.51042067,4.5,0.829491166,84.92604957,-0.764966008,0.845777126,0.57090966,3.044522438,0.07
PE58,A,2008,CONT,617,661,3,162,3,158,4,2,,6.26,2.954,2.17,7.010685662,,,,,PE,,,,,,,,,,,,,130,1,2,91.5,39.4,1.05664511,4.5,0.866377028,86.62134799,0.565190178,-0.333912279,-0.390897446,1.098612289,0.08
AE03,D,2008,,,,4,122,3,117,5,1,,5.56,2.755,1.9935,5.518037145,4.711,,0.556,177.67,PE,too advanced for separation at all/ yolk weight = combined weight alb/yolk/embryo,NEED DNA,,,,,,,,,,,,,,,,,,,,0.224349352,0.062896113,0.284539025,,0.09
AE07,B,2008,EXP,645,,4,138,1,136.5,1.5,2.5,,6.43,2.851,2.1675,6.750655818,1.596,3.951,0.588,212,PE,,,AE07_B_N,3.068,58.43,1.596,93.254,6.14,0.51,9.38655,1.596,14.9809338,143,5,0,87.8,40.4,2.23652434,3.5,0.842627893,79.25315999,0.272140731,-0.287131151,-0.007824285,0,0.09
DA03,A,2009,EXP,882,,4,119,0.5,119,0,1.5,,5.6,2.961,2.112,6.656666075,1.011,3.174,0.674,,LP,clean,,DA03_1A_N,3.311,66.216,1.011,66.945,,,,,,121,5,1,85.71,37.7,-0.3618682,3,0.83504579,88.23270524,-0.579190513,0.399174439,0.624214764,0.693147181,0.09
EM22,A,2009,STD,,,4,124,0.5,122,2,1,1,5.63,2.9595,2.1375,6.814925736,1.106,3.639,0.484,,LP,,,,,,,,,,,,,,,,,,,,,,-0.225083885,-0.750788634,-0.854021304,,0.09
FC18,B,2008,EXP,602,700,4,147,3,143,4,1,,6.81,3.048,2.1895,7.364366575,2.656,2.691,0.714,141.33,PE,"cracked - advanced stage (2-3), trace alb in yolk, trace yolk in alb, beginnings of embryo present in yolk",frozen then thawed,FC18_1B_N,4.446,88.919,2.656,236.169,,,,,,119,6,0,83.8,39,1.03098837,5,,80.88498896,0.161092871,-0.17178577,-0.033016785,0,0.09
HX03,A,2008,EXP,18895,,4,133,0.5,129,4,3,,6.28,3.043,2.1795,7.285279791,1.207,4.128,0.515,174,LP,beautiful,,HX03_A_N,4.649,88.546,1.207,106.875,2.22,0.5,3.336,1.207,4.026552,133,6,2,79.2,37.9,0.15462201,5,0.85412251,80.71557556,-0.699029786,0.685451272,1.285583968,1.098612289,0.09
HX03,C,2008,EXP,18895,,4,133,0.75,129,4,4,,6.4,3.106,2.1025,6.919966576,1.202,4.493,0.499,161,LP,beautiful,,HX03_C_N,4.946,94.208,1.202,113.239,2.46,0.5,3.6885,1.202,4.433577,133,6,2,79.2,37.9,0.15462201,5,0.85412251,80.71557556,-0.675403908,0.791522248,1.27817014,1.098612289,0.09
LP28,B,2008,EXP,49266,,4,146,2,141,5,1,,6.52,2.837,2.205,6.951956722,1.222,3.758,0.505,176,LP,"stage = 1.25, yolk clean, trace yolk in alb",,LP28_B_N,3.014,60.27,1.26,75.941,1.75,0.52,2.73624,1.26,3.4476624,120,6,1,93.9,37.5,-0.9600333,2.5,0.845457051,97.64563834,-0.471798905,0.142344749,0.091136324,0.693147181,0.09
